benchmark,selected,solved,runtime
BV/2017-Preiner-UltimateAutomizer/Primes_true-unreach-call.c_597.smt2,Z3alpha,1,0.2794956730213016
BV/2017-Preiner-UltimateAutomizer/Primes_true-unreach-call.c_673.smt2,Z3alpha,1,0.3026430020108819
BV/2017-Preiner-keymaera/ETCS-essentials-live-range2.proof-node577.smt2,Bitwuzla,1,0.3371134859044105
BV/2017-Preiner-keymaera/bouncing-ball-inv-node6249.smt2,Bitwuzla,1,0.2677068149205297
BV/2017-Preiner-keymaera/bouncing-ball-simple-node5587.smt2,Bitwuzla,1,1.113899369025603
BV/2017-Preiner-keymaera/bouncing-ball-simple-node5980.smt2,Bitwuzla,1,0.23159639281220734
BV/2017-Preiner-keymaera/bouncing-ball-simple-node5981.smt2,Bitwuzla,1,0.4975911208894104
BV/2017-Preiner-keymaera/controllability-lemma-disturbed.proof-node770.smt2,Bitwuzla,1,0.26562944892793894
BV/2017-Preiner-keymaera/dynamic_reaction_to_static_bounds.proof-node849.smt2,Z3alpha,1,0.6135553419589996
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node13832.smt2,Z3alpha,1,0.32191950478591025
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node17882.smt2,Bitwuzla,1,0.3402384170331061
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node21162.smt2,YicesQS,1,0.5541555481031537
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node21762.smt2,YicesQS,1,0.24197452887892723
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node29839.smt2,Bitwuzla,1,0.2752220209222287
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node30209.smt2,YicesQS,1,0.9534775919746608
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node34026.smt2,Bitwuzla,1,0.3087890020105988
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node38802.smt2,Bitwuzla,1,0.3767048760782927
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node39725.smt2,YicesQS,1,0.302356141153723
