path,OpenSMT,,SMTInterpol,,Yices2,,Z3alpha,,cvc5,
,solved,runtime,solved,runtime,solved,runtime,solved,runtime,solved,runtime
QF_IDL/20210312-Bouvier/vlsat3_c02.smt2,1,2.4524230459937826,1,4.611134734994266,1,3.6073927560064476,1,2.497078952990705,1,8.438881964000757
QF_IDL/20210312-Bouvier/vlsat3_c14.smt2,0,1201.2308509460127,0,1201.7161270069773,0,1201.216680690006,1,227.4588926389988,1,130.38126942499366
QF_IDL/20210312-Bouvier/vlsat3_c24.smt2,0,1201.2198529519956,0,1202.2203693799675,0,1201.2458345139748,1,46.67666082497453,1,70.26769989999593
QF_IDL/20210312-Bouvier/vlsat3_c27.smt2,1,198.77575287899526,1,10.07701820001239,1,40.57257167197531,1,613.3379893860256,1,6.967441013999633
QF_IDL/20210312-Bouvier/vlsat3_c29.smt2,0,1201.218904843001,0,1202.220138158009,0,1201.2167223530123,0,1201.7161834229773,1,138.2652703979984
QF_IDL/20210312-Bouvier/vlsat3_c38.smt2,0,1201.2163175899914,0,1201.7178609390394,0,1201.224173213006,0,1201.712683070975,1,134.97720081699663
QF_IDL/20210312-Bouvier/vlsat3_c39.smt2,0,1201.2336850689899,0,1202.247410728014,0,1201.258890876983,0,1201.7214956560056,0,1201.7344064530043
QF_IDL/20210312-Bouvier/vlsat3_c50.smt2,0,1201.2379566040036,0,1201.7191014750279,0,1201.2124986879935,0,1201.7110427180014,1,357.81281738700636
QF_IDL/20210312-Bouvier/vlsat3_c65.smt2,0,1201.2184425079904,0,1201.71388282103,0,1201.2234191150055,0,1201.7215559990145,1,351.1194594550034
QF_IDL/20210312-Bouvier/vlsat3_c69.smt2,0,1201.2174827530107,0,1201.7464331659721,0,1201.2207002009964,1,377.60468427900923,1,601.156204251005
QF_IDL/20210312-Bouvier/vlsat3_c72.smt2,0,1201.2236597909941,0,1202.2247566339793,0,1201.2342097809887,0,1201.7176315599936,1,475.223652479006
QF_IDL/20210312-Bouvier/vlsat3_c74.smt2,0,1201.2221042599995,0,1201.7153896419914,0,1201.2178773109918,1,159.79438451200258,1,76.51913942198735
QF_IDL/20210312-Bouvier/vlsat3_c81.smt2,0,1201.2261033620161,0,1202.2525885960204,0,1201.2194059560134,1,92.52265607900335,1,226.8051632429997
QF_IDL/20210312-Bouvier/vlsat3_c99.smt2,0,1201.2255090980034,0,1201.7395412060432,0,1201.216872132005,1,539.604144513025,1,726.5963582120021
QF_IDL/20210312-Bouvier/vlsat3_i09.smt2,1,164.86185606099025,1,4.314649309962988,1,217.05312676200992,0,1201.7203125029919,0,1201.7121918140037
QF_IDL/20210312-Bouvier/vlsat3_i26.smt2,0,1201.2276241060026,0,1201.745665844006,0,1201.2200842789898,1,281.26675825798884,0,1201.715551892994
