path,SMTInterpol,,cvc5,,iProver,
,solved,runtime,solved,runtime,solved,runtime
UFLIA/RicartAgrawala/ricart-agrawala1.smt2,1,10.533538449963089,1,0.2839090218767524,1,52.55663820402697
UFLIA/boogie/AdditiveMethods_AdditiveMethods.N.smt2,0,1201.7196482539875,1,1.089819893008098,0,1201.7228730539791
UFLIA/boogie/AdditiveMethods_OwnedResults.F0.smt2,0,1201.719827201974,1,0.2821442869026214,0,1201.7380690318532
UFLIA/boogie/AdditiveMethods_OwnedResults.F5.smt2,0,1201.7171289710095,0,1201.7135818549432,0,1201.7231500081252
UFLIA/boogie/AdditiveMethods_Sub.StartHere1_AdditiveMethods_notnull.smt2,0,1201.7415666499874,0,1201.711231553927,0,1201.7354637531098
UFLIA/boogie/AdditiveMethods_Sub.Z.smt2,0,1201.7416607820196,0,1201.712518810993,0,1201.7399787670001
UFLIA/boogie/AdvancedTypes_AdvancedTypes.Advanced4_P_notnull-orderStrength_1.smt2,0,1201.7198185999878,1,0.4972164770588279,0,1201.7484234508593
UFLIA/boogie/AdvancedTypes_AdvancedTypes.Advanced6_JKL_notnull-orderStrength_1.smt2,0,1201.744274190045,1,0.5029457730706781,1,827.7173672718927
UFLIA/boogie/AdvancedTypes_P..ctor-orderStrength_1.smt2,0,1201.7436760609853,1,0.485193575033918,0,1201.739770116983
UFLIA/boogie/AllocBeforeLoop_Test.Method-modifiesOnLoop-noinfer.smt2,0,1201.7439148080302,0,1201.7115464329254,0,1201.734421556117
UFLIA/boogie/Alloc_T..ctor.smt2,0,1201.7184109989903,1,0.3474057810381055,0,1201.7377843949944
UFLIA/boogie/Array2_test3.MyClass2..ctor.smt2,1,23.97019352897769,1,0.3160411990247667,0,1201.7619011509232
UFLIA/boogie/Array2_test3.MyClass2.M2_System.Int32.array2_notnull.smt2,0,1201.743520707998,0,1201.7135210160632,0,1201.7261409468483
UFLIA/boogie/Array_test3.MyClass.Allocate0_System.Int32.smt2,0,1201.747693918005,0,1201.712508304976,0,1201.75046699401
UFLIA/boogie/Array_test3.MyClass.M2_test3.MyClass.array2_notnull.smt2,0,1201.718292829988,1,0.3111292060930282,1,822.6013770310674
UFLIA/boogie/Arrays_P2-noinfer.smt2,0,1202.2436493390123,0,1201.7161739978474,0,1201.7267823840957
UFLIA/boogie/AssignToNonInvariantField_AnotherClient.UpdateTheRep_Good.smt2,0,1201.7174140660209,1,3.0961090011987835,0,1201.7384573651943
UFLIA/boogie/AssignToNonInvariantField_T.Me.smt2,0,1201.7438626189833,0,1201.740056589013,0,1201.7310557148885
UFLIA/boogie/Assumptions_Assumptions.Swap_System.Boolean.smt2,0,1201.7433104040101,1,3.108333268901333,0,1201.725958201103
UFLIA/boogie/Assumptions_Sub.M.smt2,0,1201.7184470469947,0,1201.7128537620883,0,1201.7257482840214
UFLIA/boogie/BClient_Client.Q_MyClass_notnull_System.Boolean_System.Boolean.smt2,0,1201.722057573963,0,1201.7122758110054,0,1201.7218795339577
UFLIA/boogie/Bag0_Bag..ctor_System.Int32.array.smt2,0,1201.7182598300278,0,1201.7354164691642,0,1201.7244582960848
UFLIA/boogie/Bag2_Bag.Add_System.Int32.smt2,0,1201.716698047996,0,1201.7408479261212,0,1201.7361570908688
UFLIA/boogie/Bag5_Bag..ctor_System.Int32.array_notnull_System.Int32_System.Int32.smt2,0,1201.741954053985,1,2.578900614986196,0,1201.7338718948886
UFLIA/boogie/Bag7_Bag..ctor_System.Int32.array_notnull.smt2,0,1201.7187810200267,1,1.4851518550422043,0,1201.7303855798673
UFLIA/boogie/BasicMethodology_BasicMethodology.SpecSharp.CheckInvariant_System.Boolean.smt2,1,316.4202633599634,1,0.30681097810156643,1,533.5088764079846
UFLIA/boogie/BasicMethodology_CS.test3.smt2,0,1201.7169872199884,1,13.239400059916079,0,1201.7381404540502
