path,Bitwuzla,,SMTInterpol,,YicesQS,,Z3alpha,,cvc5,
,solved,runtime,solved,runtime,solved,runtime,solved,runtime,solved,runtime
BV/2017-Preiner-UltimateAutomizer/nested9_true-unreach-call.i_670.smt2,1,0.37022628099657595,0,0.4536724779754877,1,0.23570072115398943,1,0.2995394109748304,1,0.24689954007044435
BV/2017-Preiner-keymaera/ETCS-essentials-live2.proof-node640.smt2,1,0.2983378891367465,0,0.4261121150047984,1,7.838925438001752,1,6.3061475798022,1,160.33115950296633
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node10279.smt2,1,1.9611508850939572,0,1.0181088209792506,1,0.35621955106034875,1,1.2795477530453354,1,161.9258674948942
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node10280.smt2,1,0.3667224091477692,0,0.8983766769815702,1,0.2784298099577427,1,1.6415239269845188,1,3.6219538608565927
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node11384.smt2,1,0.6801532090175897,0,0.5903826310241129,1,0.6173240849748254,1,0.617089020088315,1,0.41527622705325484
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node13791.smt2,1,1.9432585809845477,0,1.0303350129979663,1,0.3132311070803553,1,6.750420482829213,1,161.99523948598653
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node8746.smt2,1,1.89256821712479,0,0.8895683090086095,1,0.2944460411090404,1,0.8146422789432108,1,3.729390468914062
BV/2017-Preiner-keymaera/bouncing-ball-simple-node5920.smt2,1,0.24759775190614164,1,0.6353770680143498,1,0.2587537560611963,1,0.33127207309007645,1,0.37664515199139714
BV/2017-Preiner-keymaera/dccs-example-simple-node3458.smt2,1,0.23589952290058136,0,0.5654706670029555,1,0.22749104700051248,1,0.9121749750338495,1,160.28855625796132
BV/2017-Preiner-keymaera/dccs-example-simple-node3459.smt2,1,0.3048436378594488,0,0.5208961100142915,1,0.25653104903176427,1,0.31359089515171945,1,0.258657765109092
BV/2017-Preiner-keymaera/dccs-example-simple-node6246.smt2,1,0.24001284409314394,0,0.5405111000000034,1,0.2843734519556165,1,0.328707090113312,1,160.29437294392847
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node12481.smt2,1,6.265501096146181,0,1.0136565489810891,1,0.2949366590473801,1,0.6786564101930708,1,0.7409030408598483
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node14168.smt2,1,0.2879600671585649,0,0.5619703949778341,1,0.2274670370388776,1,0.32133729103952646,1,0.2937943059951067
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node1479.smt2,1,0.4672121671028435,0,0.606913972995244,1,0.25681887194514275,1,0.3056156178936362,1,0.3232535889837891
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node17304.smt2,1,0.29821534315124154,0,0.7041773590026423,1,0.23716910602524877,1,0.36707938415929675,1,0.24575294204987586
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node18278.smt2,1,0.4940140370745212,0,1.0262158430123236,1,0.2667220870498568,1,0.7669442971237004,1,1.1064888730179518
